dense_2,dense_2/kernel:0,64,32,36,0.032553043,-0.2566993,0.03824682,-0.14098874,0.020913303,0.16790926,-0.29957327,-0.45511594,0.061055064,-0.13343205,0.10681578,-0.0028972386,0.07230376,-0.071510404,0.07809629,0.06923806,0.06266066,-0.11444054,-0.23628622,-0.14001946,0.43202025,-0.13044676,-0.23573759,0.07715718,0.040655095,0.45354033,0.34490222,-0.254442,0.2067283,0.07574969,-0.013504814,0.077593
dense_2,dense_2/kernel:0,64,32,37,0.08308183,0.25053343,-0.01137585,-0.057886545,-0.2258667,-0.018632714,0.30997196,-0.17927514,-0.34488398,0.04502543,-0.5232515,-0.21459106,-0.06591445,-0.29402047,0.2694176,-0.13622895,-0.15701066,0.27218768,0.26332542,-0.10572371,-0.22688131,-0.15912336,-1.2335757,-0.81081647,-0.21363574,0.7712016,0.19495928,-0.855523,0.09422074,0.65974647,0.06234616,0.36277866
dense_2,dense_2/kernel:0,64,32,38,-0.23385245,0.023824913,0.20769973,0.06168259,0.3921212,0.394419,-0.23055255,-0.15119967,-0.15100002,0.13128747,0.18736611,-0.13916832,-0.3583725,0.4297474,0.598396,0.27349678,0.11580273,-0.35319814,0.19777171,0.25713047,0.24650034,-0.025067175,0.121188864,-0.51413554,-0.60359764,-0.1563169,0.048968747,-0.011196194,-0.2689946,-0.049261376,-0.09089094,0.21057568
dense_2,dense_2/kernel:0,64,32,39,-0.7283362,-0.17951204,0.40349334,0.38689512,0.4134359,-0.1183089,-0.11255308,0.07303003,0.25115588,0.32709917,-0.07109372,-0.33840013,0.008401796,0.27655676,0.19428039,-0.099272944,-0.15949859,-0.34709188,0.039018337,0.21364334,0.24343337,0.07711976,0.21160875,0.015384755,-0.3713755,-0.1253394,-0.4969401,0.1309989,-0.07442274,-0.12171646,0.20094833,0.15891482
dense_2,dense_2/kernel:0,64,32,40,-0.4339321,-0.1345352,0.1121498,0.1250031,0.47916552,0.17329945,-0.2438787,0.0015522895,-0.46548966,-0.037484664,0.08696192,-0.30915242,-0.22582662,0.10234706,0.7168808,-0.04631937,-0.29146257,0.049833983,0.18750775,0.27360126,0.03549034,0.012001627,-0.18520415,-1.4993802,-1.5431498,0.056038544,-0.21229458,0.2755231,-0.33784392,0.52614915,-0.32839227,0.108682446
dense_2,dense_2/kernel:0,64,32,41,0.65193903,0.09832381,-0.34071094,0.018567132,-0.50685245,-0.2604232,0.0061370786,-0.22766192,0.2744921,0.024607519,-0.030056743,-0.22786355,0.100612454,0.15541656,0.3475103,0.16096105,0.260675,0.12414477,-0.48956707,0.27895516,-0.16841409,-0.10008822,-0.025102898,-0.03781916,0.5045166,0.12430198,-0.034361098,0.09290491,0.22577469,0.26246852,0.23384261,-0.11661425
dense_2,dense_2/kernel:0,64,32,42,-0.3072283,0.37746352,0.21344711,0.035209205,0.014422531,-0.2166028,0.12189642,0.34279022,-0.18115358,0.08967654,0.3568059,-0.14039533,0.39974776,0.06286885,0.46743518,-1.2548782,0.03657077,0.032413203,0.3253447,0.11748756,-0.1324819,-0.30242845,-0.25505716,-0.46034962,-0.3239551,-0.2332044,-0.26044023,0.4006554,-0.099420786,0.034511738,0.30633172,0.27817369
dense_2,dense_2/kernel:0,64,32,43,-0.0059441915,0.0522974,-0.0862284,0.18447411,-0.024519248,0.024067411,0.20664053,0.013813817,0.057976093,0.01438197,0.050570603,-0.16341443,-0.07798595,-0.11901151,0.2789058,0.13012172,0.11341827,-0.07958182,0.27799335,0.25578716,0.041358046,0.23605916,0.22612667,-0.11189189,0.15352681,0.37927672,0.35981658,-0.08858173,0.35950258,0.19278404,0.07733217,0.085782655
dense_2,dense_2/kernel:0,64,32,44,0.11319865,0.14086856,0.13176547,0.11138664,0.01788813,0.29532543,-0.47011304,-0.5354027,0.21106829,-0.011588219,0.3738461,-0.011102519,0.024238553,0.24795395,-0.19106662,0.2992076,-0.23653571,0.102397464,0.09189911,0.25446483,0.1331172,0.08469874,-0.13471642,-0.29534084,0.36887237,0.04713985,0.58161414,-0.08249506,0.36705995,-0.08528982,-0.07322029,-0.10396839
dense_2,dense_2/kernel:0,64,32,45,-0.22409882,0.16918017,0.54559004,0.33319116,0.49034494,0.2292497,0.28777388,0.83008575,0.07435353,0.15453796,0.19678798,-0.022603692,-0.08302052,0.027190434,0.1208385,-0.32732314,-0.3148403,-0.05708877,0.16876557,0.4210532,-0.096486986,0.01921472,-0.06134385,-0.040417347,-0.3775623,-0.07625763,-0.6081457,0.20328367,0.1389477,-0.45414692,0.2803225,0.114522904
dense_2,dense_2/kernel:0,64,32,46,0.010533488,-0.053698614,0.0069405,0.12816273,0.12832725,-0.13817056,-0.09286469,0.15649632,0.30178323,0.13836081,-0.26252684,-0.031317014,0.06235556,0.09177654,-0.50148034,0.40823612,0.41131276,-0.24149814,0.0749028,0.27020407,-0.010416597,0.26529562,0.12312849,0.24611787,-0.026056169,-0.20300646,-0.34508643,0.06483767,0.22729559,-0.32874167,0.2590311,-0.48618287
dense_2,dense_2/kernel:0,64,32,47,-0.007854174,-0.3193402,0.44070294,0.23505601,0.09052866,0.319143,-1.3990833,0.19262394,0.18103263,-0.3668394,0.37081534,0.4610885,-0.15184386,-0.059975028,-0.13271762,0.43469656,0.13523449,0.11936968,-0.18220524,0.11810857,0.46867055,-0.253331,0.22842269,0.36103734,-0.18162262,-0.24596359,0.052790314,0.45221987,-0.13196704,-0.23188512,0.09390044,-0.08925754
dense_2,dense_2/kernel:0,64,32,48,0.15778477,-0.23199902,1.0640941,0.38273638,0.56786954,0.4315274,0.11625139,0.9179222,0.17473248,-0.3425522,0.5081966,-0.5380572,0.23962988,0.24326374,-0.24272828,-0.19311206,-0.508412,0.68752825,-0.48734742,0.5308459,0.088276595,0.20363764,-0.02990202,-0.5560655,-0.31465584,-0.080351725,0.55053216,0.06500165,0.28761655,-0.31905323,0.48534498,0.2105642
dense_2,dense_2/kernel:0,64,32,49,0.46382338,-0.1613047,-0.44685164,0.3438037,-0.22326483,-0.19782244,0.4009148,-0.10038662,-0.14478233,-0.046514116,0.09052733,-0.095256135,-0.397657,0.046088435,-0.063262925,0.5477436,-0.08376558,0.4928201,-0.581087,0.35332364,0.06374227,-0.1722792,0.020022107,0.24926326,0.58392185,0.3783786,0.27511454,-0.06932756,0.056799725,0.42273462,-0.075489804,-0.0637644
dense_2,dense_2/kernel:0,64,32,50,-0.18922384,-0.18442866,0.27773932,0.14532986,0.29093388,0.12623177,-0.029775703,-0.020696178,0.08502427,0.033891626,-0.04463264,0.02207607,-0.07445801,0.34941307,-0.13220039,0.18898384,-0.055409566,-0.20888573,-0.15857612,0.17040306,-0.04406562,0.42183116,0.33787876,0.2348265,-0.13643178,-0.43458065,-0.2616987,-0.07872798,0.14260657,-0.31317955,0.00026126386,-0.38738018
dense_2,dense_2/kernel:0,64,32,51,-0.14981073,-0.05861105,0.04567663,-0.40554315,-0.2357652,0.053853545,0.32952368,0.22406034,0.36175272,1.255458,-0.07341897,-1.214657,0.18521787,-0.2297281,0.21936129,0.15451185,0.32931852,-0.17027882,0.36537194,-0.119834214,-0.014824001,0.119637884,0.14925273,-0.33664876,-0.026154166,0.31290206,-0.38132268,-0.58170545,0.13377014,0.4140973,0.28845853,0.4192215
dense_2,dense_2/kernel:0,64,32,52,-0.25880504,0.17594771,-0.07950067,-0.0110227,0.085581586,0.06458985,-0.06973471,-0.20572239,-0.27361077,0.005952619,0.08166994,0.32512096,0.2803904,-0.21292886,0.24158382,-0.299055,0.22072777,0.22794984,0.22711451,-0.30010733,0.10819376,-0.27866402,0.0437017,0.08486173,-0.25875363,0.16689378,0.266829,0.1856254,0.03489933,0.24590568,-0.45659575,-0.16944587
dense_2,dense_2/kernel:0,64,32,53,-0.107189395,0.095689476,-0.029581144,0.19559851,-0.27162352,0.4009508,-0.32381374,-0.28572255,-0.20999081,0.6575026,0.18774468,-0.2027833,0.1744043,0.81657743,0.09233767,0.325097,0.73021394,-0.27144724,0.21977687,0.2787168,0.20938596,0.20253561,-0.11485883,-0.35983384,-0.21807538,-0.40358168,0.048191532,0.2790787,-0.5136436,0.006852603,-0.014285502,0.40590152
dense_2,dense_2/kernel:0,64,32,54,0.22447483,0.25159118,0.017705606,-0.15610835,-0.13212116,0.1386869,-0.15311292,-0.32041258,-0.0036055972,-0.6692033,-0.026839945,0.26251793,0.10527021,0.17754321,-0.13405176,-0.0046754056,0.072266474,0.015537942,-0.18797104,0.23796688,-0.07293327,-0.08809602,0.035266176,0.34001285,0.18764071,0.3123583,0.13593303,0.32011786,-0.091341615,0.2737866,-0.35300827,0.006307502
dense_2,dense_2/kernel:0,64,32,55,0.15619086,0.13084976,-0.1386633,-0.23753321,-0.28645685,0.11390846,0.32398915,-0.30505693,-0.07301235,0.107654855,-0.24352844,0.022468261,-0.27199754,0.034397203,0.29081795,-0.12347806,0.012646983,0.18234584,0.40837872,-0.0008992662,-0.4325687,-0.18532291,-0.82090896,-0.58187985,-0.11827393,0.66091686,0.09102294,-0.63463867,0.2672023,0.55463105,0.1797133,0.2797543
dense_2,dense_2/kernel:0,64,32,56,0.34334657,0.23146476,0.018048976,-0.02624035,-0.250193,-0.12797369,0.057042524,-0.40753755,0.13475797,-0.33772305,0.098087415,0.71580136,0.04325852,0.13889222,0.027915819,0.010236639,0.3519293,0.21631692,0.21063334,-0.31134626,0.37984225,-0.3132193,0.05790058,-0.06379284,0.241322,0.39983407,0.60520256,0.22158885,-0.09812556,0.17131999,0.0656327,0.22452465
dense_2,dense_2/kernel:0,64,32,57,0.34717643,0.019389369,0.048939995,-0.11187427,-0.1436843,0.27976063,-0.12658209,-0.11381908,-0.47516152,0.15390982,-0.15014143,-0.2976628,0.047279295,0.09399531,0.09489865,0.30862775,0.058564827,-0.054549232,0.16728216,-0.13899449,-0.14685829,0.05109488,-0.2661563,-0.28825152,-0.19674253,0.31027162,0.29638305,-0.1375179,-0.056242,0.25711372,0.35186332,0.33818212
dense_2,dense_2/kernel:0,64,32,58,0.19627967,0.08259337,-0.06557325,0.4479292,-0.29256025,-0.15736803,-0.36920077,-0.421037,0.13940902,-0.19357374,-0.03630224,0.21169598,-0.36128378,0.37778804,0.12373359,0.65737337,-0.023864664,0.5010035,-0.644844,0.21084188,0.10397011,-0.07567619,-0.06355692,0.31246966,0.5197314,0.27551663,0.21205294,0.16437016,0.15436712,0.33232197,0.032099698,0.0038557586
dense_2,dense_2/kernel:0,64,32,59,0.1215574,0.06078104,0.061169304,0.13302846,0.076699995,-0.2360451,0.51637906,0.12426555,-0.10413302,0.12403209,-0.07737789,-0.3161043,0.107655406,0.12432393,0.19109882,0.1244626,0.11019297,-0.11486009,-0.15283653,0.2362999,-0.16559507,0.060300946,0.19381076,-0.2771023,0.42948547,0.09678374,0.1843631,0.0756692,0.1739122,0.18040079,0.18614905,-0.15348494
dense_2,dense_2/kernel:0,64,32,60,0.014550409,0.2874033,-0.2212458,0.22215348,0.11775954,0.23561312,0.3041713,0.03746772,-0.13938141,-0.011262151,-0.1027381,-0.21301831,-0.11037812,0.23354377,0.4707719,-0.37562555,-0.17585415,-0.079351336,0.44135863,-0.27561635,-0.3322029,0.0964069,-0.3724989,-0.73620015,-0.659694,0.36267063,0.07570969,0.10850972,0.21765672,0.41316947,0.20183808,0.118129894
dense_2,dense_2/kernel:0,64,32,61,-0.488575,0.5740017,0.2178719,-0.29918748,0.24799769,-0.06436611,-0.21346839,0.21400113,0.8946548,0.28105474,-0.28372586,-0.20413432,0.50178325,-0.17629303,-0.13711709,0.33638957,0.105417036,-0.48444209,-0.22587837,-0.32512692,0.18434165,0.806599,-0.10422303,0.22880785,-0.12647144,-0.007757553,-2.1996531,-0.7802255,0.41741294,-0.37522635,0.3874353,0.03434532
dense_2,dense_2/kernel:0,64,32,62,-0.4242253,0.3295144,0.35052297,0.29186955,0.29100624,0.13600214,-0.31506994,0.00996232,0.34039018,-0.2999227,0.23937222,0.37515903,0.040664118,0.0737849,0.017853996,-0.1002718,0.23240386,-0.4353234,-0.12781185,-0.03973266,0.1538849,0.0719291,0.3828223,-0.10755387,-0.071782865,0.25136852,-0.19558214,0.3668295,0.32039213,-0.030973969,0.047442447,-0.11538793
dense_2,dense_2/kernel:0,64,32,63,-0.59209967,-0.13499431,0.45413056,0.37067592,0.48694468,0.22532639,0.19352758,0.26793236,0.17268506,-0.04590745,-0.050655026,0.08026206,0.009615539,0.07707951,0.1466285,-0.3116143,0.07449861,-0.14465202,0.20289059,0.031207306,-0.053738974,-0.1434056,0.10488652,-0.28405276,-0.29163745,-0.21619499,-0.1568781,0.17616282,0.13883536,-0.15526427,-0.107168145,-0.043264575
dense_2,dense_2/bias:0,1,32,0,-0.06008111,0.08382351,0.023499273,0.14783823,0.105002925,-0.04942146,0.039580893,-0.022784779,0.038315658,0.05738357,0.12810017,0.08145072,0.12501225,0.11193328,-0.010851905,0.08168477,0.14860673,-0.022105461,0.064819545,0.039059233,-0.025772527,0.005678635,0.112071134,0.16527942,0.11381811,0.09912074,0.34223834,0.1539531,0.055266064,0.0396022,-0.007822874,-0.057544984
dense_3,dense_3/kernel:0,32,32,0,0.46880803,-0.13760951,0.4663247,0.115555294,-0.42848003,-0.17119308,-0.39011833,-0.8035364,0.28422347,-0.6657664,0.23025663,-1.4222306,-0.17242986,0.08842941,0.052899357,0.23959582,-0.30570674,0.027587892,0.1465198,0.81598574,-0.08784771,-0.11479431,0.20579793,-0.0361311,-0.48140237,-0.07628968,0.20045327,-0.36004353,0.09108714,0.43509597,-0.3153632,0.32567465
dense_3,dense_3/kernel:0,32,32,1,-0.31976423,0.07158286,-0.12797631,-0.17775391,0.04184083,0.30184677,0.011409145,0.4769925,-0.20590937,0.34120527,0.2663731,0.32446104,0.12660435,-0.49153036,0.25963333,-0.11348904,0.43196064,-0.33101788,-0.02341186,-0.35438672,-0.46195576,0.5567807,0.038227502,-0.38063172,0.2131935,-0.1765136,-0.25052443,0.3029119,-0.15637693,-0.19774543,-0.12649964,-0.091512576
dense_3,dense_3/kernel:0,32,32,2,0.44109905,0.028149499,0.013675383,0.21750607,-0.3019133,0.38313022,-0.24206552,-0.6413939,0.15563367,-0.13994636,0.15970708,0.39817655,-0.33573338,0.06264698,-0.15021838,0.22006707,-0.30043557,-0.17796856,-0.035201803,0.6752736,0.40505734,-0.19831163,0.39874604,-0.048907775,-2.0037467,0.26576415,-0.060262643,-0.23068401,-0.20152397,0.815466,0.30253354,-0.021519748
dense_3,dense_3/kernel:0,32,32,3,-0.011908425,0.34096828,-0.32811797,-0.33853817,-0.24655032,0.40494698,-0.32475734,-0.030216333,0.44226933,0.0056766775,-0.20909716,0.63206375,0.0067063016,0.5701081,0.34960234,0.23571177,-0.22783197,-0.22191454,0.1812106,0.20258753,-0.01219021,0.12255198,0.06854148,-0.15951,-0.06352023,0.01852307,-0.23696847,-0.34584364,0.015365958,0.53147405,0.19493718,0.42000052
dense_3,dense_3/kernel:0,32,32,4,0.62150395,-0.0621279,-0.17198232,0.096148215,-0.21068694,0.16257082,-0.09746189,-0.12191286,-0.19353478,-0.26405957,0.3961023,-0.12252476,-0.3269174,0.480535,0.46655405,0.054751806,-0.5989404,-0.1854548,-0.15975751,0.71674126,-0.13060394,-0.16790855,0.04067315,0.33603424,-2.1793253,0.361212,-0.29157424,-0.2697145,-0.04446554,0.522964,0.35359746,0.54920995
dense_3,dense_3/kernel:0,32,32,5,0.4858213,-0.0031114013,-0.04548838,0.31453466,-0.07209307,-0.03556321,0.062401198,0.3161741,-0.24147034,-0.08781534,0.20262377,0.07324272,0.20019439,0.55091226,0.108456805,-0.11403159,-0.11786264,-0.15021199,0.23510455,0.2075094,0.17093955,-0.11773462,0.3688898,-0.20355287,-0.39953354,-0.22308825,0.22102965,0.27630892,0.0132065015,0.3077649,-0.12256508,0.26028728
dense_3,dense_3/kernel:0,32,32,6,0.9562973,-0.11609104,0.0099058645,0.7167917,0.34868905,-0.30562985,-0.4959472,-1.4815744,0.10626271,-0.44919473,-1.2098637,0.30969313,-0.23818727,0.14487608,-0.18969321,-0.26296467,0.9356418,0.15115353,0.5977436,-0.087283805,0.54659426,-0.3079051,0.34555924,-0.17252687,-0.59657395,0.18535535,0.12160358,-0.5557481,-0.1713351,0.38349843,-0.38462305,-0.26948255
dense_3,dense_3/kernel:0,32,32,7,0.1726352,0.3414683,-0.36028233,-0.23748668,0.24747127,0.26189455,-0.4102118,-0.40278304,-0.031984534,-0.34916618,0.2739708,0.2726284,-0.55651337,-0.14554456,0.3170895,0.21370807,-0.10985583,0.06825986,0.3727897,0.06537492,-0.25691557,0.56192863,0.7597082,0.51394963,-0.5778533,0.16439924,-0.1880313,-0.35634857,-0.11108345,-0.1871619,0.03332172,-0.29180318
dense_3,dense_3/kernel:0,32,32,8,-0.21825781,0.32450005,-0.56503224,0.48876002,-0.005019958,-0.03889695,0.044926107,-0.47318426,-0.35392797,0.40014872,-0.04990327,-0.2657185,0.081318244,-0.51922715,0.47277665,0.3900842,-0.04343671,-0.15734759,-0.1931389,0.072808385,0.17003518,0.14097396,0.03669374,0.2141495,-0.31531557,0.33617783,-0.3059164,0.085399166,-0.15113276,0.047977522,0.39163658,-0.28413573
dense_3,dense_3/kernel:0,32,32,9,-0.024618164,-0.12690264,0.23245047,0.91547763,1.0328152,-0.7207038,0.13184717,0.04112066,-0.91815853,0.09922393,-0.4595401,-0.035990205,0.16878952,0.31140494,-0.54311097,0.047195997,1.453614,0.12735929,-0.17641322,-0.45084444,-0.05814475,0.10764822,-0.24796566,0.4318762,0.092264526,-0.04412456,-0.19711973,0.5276004,0.12947497,-0.13374163,-0.12826994,-0.54613596
dense_3,dense_3/kernel:0,32,32,10,0.29920572,0.02825116,0.07642789,0.017868955,0.026474455,0.5745314,-0.19606827,0.4030471,-0.009231505,-0.24520896,-0.39288965,0.12204411,-0.31859425,0.5211594,-0.3430818,0.03802222,0.18227108,0.104830705,0.23547384,-0.33369052,0.1495178,0.22689259,0.42561474,-0.29710737,0.012004278,-0.18392423,-0.33674586,-0.35749537,-0.21319208,0.44239756,-0.23653452,0.050786447
dense_3,dense_3/kernel:0,32,32,11,-0.31140774,-0.3714431,-0.29486734,0.90791214,1.1077205,-0.30293196,0.42426884,0.13905278,-0.35644594,-0.14874627,-1.5144218,0.0013190999,0.16735719,-0.19791637,-0.39483598,0.40489426,1.1133237,-0.05440446,0.27591822,-0.12907721,0.05978563,0.07697612,-0.083780594,-0.3587446,0.38126695,-0.16761984,-0.19993861,-0.031915363,-0.10573405,-0.25412366,0.32515922,-0.88794565
dense_3,dense_3/kernel:0,32,32,12,-0.15624833,0.18154685,-0.4313188,0.20713194,0.11096714,0.17552775,0.27385902,0.011721346,0.01563389,0.39678583,-0.007129294,-0.1907324,-0.08565259,-0.5852908,0.14047563,-0.274028,0.18743333,0.16441524,0.3559842,-0.29531923,0.032021556,0.48383313,0.37357283,-0.13103184,0.26304463,0.093214676,-0.253286,0.089413024,-0.23836324,-0.28240252,-0.17938256,-0.22626755
dense_3,dense_3/kernel:0,32,32,13,0.38065693,0.28873068,-0.049048375,0.051595643,0.04127975,0.22167522,0.05527107,-0.040296108,0.4575913,-0.025916316,-0.22242318,0.07238901,0.37794772,0.3770344,-0.15262115,-0.07483533,0.32138515,-0.19594459,0.37357828,-0.039642658,0.3556318,-0.041941244,0.243578,0.17500794,0.40116483,-0.11080897,-0.1312175,0.30069566,-0.11680033,0.19838223,0.18870583,0.5391297
dense_3,dense_3/kernel:0,32,32,14,0.34419644,-0.20219903,0.584328,-0.21676745,0.05950278,0.02758488,0.38553718,0.3208341,-0.17206815,0.28974262,0.038053557,0.30194277,0.48066854,0.12701912,0.30533797,-0.5763253,0.008844744,-0.27127123,-0.11856246,0.45200816,0.032709803,0.38383284,0.020377357,-0.15437305,0.24821162,-0.104175486,-0.035506662,0.36889583,-0.027875453,0.22508566,-0.097896114,0.03850081
dense_3,dense_3/kernel:0,32,32,15,-0.3877405,1.0703826,-0.37838903,-0.6732064,-0.3587552,0.6491294,0.49760908,0.35684088,0.575616,0.7141921,-0.2045159,0.53314,0.68726784,0.38485056,0.15604533,-1.044621,0.050758503,-0.011558023,0.24661876,-0.23842277,-0.19033818,-0.11642568,0.062849894,0.6443025,0.32223433,-0.5965061,0.010390687,0.25541568,-0.14557399,-0.08050902,0.30878738,0.15445307
dense_3,dense_3/kernel:0,32,32,16,0.38390988,0.18105932,0.28462017,-0.0053579626,0.59529185,-0.052602757,-0.004752078,-0.008208569,0.2448435,0.3371407,-0.39835763,0.33496395,0.18306956,-0.19186464,0.0013066521,0.2844863,0.60912687,0.05385357,0.37355375,-0.059254836,0.3194097,-0.1984356,0.0012065979,0.124459796,0.12518255,-0.1779022,-0.30996847,0.24068438,-0.04325056,0.110522784,0.46078405,0.048535988
dense_3,dense_3/kernel:0,32,32,17,0.4877845,-0.06957642,0.39394563,-0.16175316,0.021774486,0.111793175,-0.3184427,0.16575743,0.103811346,-0.43866158,0.47069666,-0.38876057,-0.038884263,0.11448038,-0.18833412,-0.38867578,-0.038328327,-0.335443,0.15908311,0.43193656,-0.051492233,0.16531512,0.058504604,-0.04706953,0.1140199,-0.0171106,-0.19004808,-0.38239732,-0.21494605,0.33871597,-0.43267262,0.4111359
dense_3,dense_3/kernel:0,32,32,18,-0.4227943,0.10840123,0.40746263,-0.27987432,-0.122714125,-0.19502304,0.77090913,0.5296081,-0.31970215,0.45524827,-0.12788647,-0.750256,0.9598465,0.13488525,-0.13580985,-0.0041677156,0.3822019,-0.21319999,0.035457138,0.436048,0.049357682,-0.0373838,-0.3071143,-0.06690439,0.45063362,0.02749192,0.22110179,0.6370352,-0.11409413,0.09072221,0.3896145,0.052527096
dense_3,dense_3/kernel:0,32,32,19,0.19398876,0.39987108,0.16174954,0.041522205,-0.1346647,0.40753713,0.05443115,-0.059443586,0.37640858,-0.12438359,0.22357953,0.52454317,-0.10189058,0.066453815,-0.25602633,0.1278498,0.21051674,0.20962423,0.26897204,0.2596634,0.37489814,-0.27510273,0.100244805,0.24929106,-0.2189957,-0.06085879,0.06899057,-0.34227604,0.27390304,-0.00885739,0.3565045,0.5259635
dense_3,dense_3/kernel:0,32,32,20,0.5924599,-0.16459131,0.19924614,0.63811386,0.64255124,-0.2714844,-0.3080912,-0.33208883,-0.38835838,-0.39707813,-0.68817514,0.14546679,-0.3261674,0.18081634,-0.04756243,0.36841178,0.5741143,-0.24129187,0.6210539,0.08267238,0.26709947,0.06373885,0.025944922,0.14261024,-0.11673338,-0.10460494,0.09185361,0.15239435,-0.1481231,0.13270622,0.14126939,-0.13861603
dense_3,dense_3/kernel:0,32,32,21,-0.46959049,0.26354706,-0.44733483,0.2007634,0.2817689,0.23262928,0.43030247,-0.10891496,-0.116210654,0.51270485,0.26111284,-0.063113935,0.5385803,-0.57039934,0.3135878,0.32523602,0.19388159,-0.25845212,-0.4477383,0.23963898,0.2040298,0.15454224,-0.31309426,0.60368776,-0.17270422,0.42387345,-0.13309608,0.44078502,-0.13973562,-0.2762355,0.7060911,-0.44068995
dense_3,dense_3/kernel:0,32,32,22,0.049446262,-0.47273484,-0.2542575,0.3007313,-0.019657426,-0.51816714,0.0342444,-0.22506398,0.031178977,-0.3119426,0.27712643,-0.401487,0.42029852,-0.32556543,0.09024394,0.9570506,0.05248574,0.2261349,-0.71538615,0.55442953,-0.16469342,0.1219272,0.017213436,0.026803333,-0.029701047,0.02616068,-0.13949539,0.34656417,-0.27473024,-0.1595698,0.74961823,-0.08417156
dense_3,dense_3/kernel:0,32,32,23,-0.1448986,-0.017681846,0.32521215,0.019143978,-0.31212297,-0.4840458,0.3663363,0.2785487,0.2779798,0.12732634,-0.93215394,-1.6877974,0.587824,-0.5756477,0.32148615,0.52863437,-0.042811982,-0.31469908,-0.04823456,0.015529681,-0.5350492,0.107486255,-0.26607713,0.38818082,0.5084284,0.21917377,-0.24548429,0.25588566,0.06700373,0.0027213572,0.6739749,0.24961959
dense_3,dense_3/kernel:0,32,32,24,0.35521045,-0.2520651,0.8755309,-0.4444844,-0.25455558,0.19864616,0.020683104,0.138973,0.7445443,-0.36090472,-0.031088,-2.4124594,0.32581872,-0.100240156,0.2133612,0.24789399,0.09577375,-0.23805933,0.020348936,0.29923788,-0.46941137,-0.22637936,0.32768992,-0.21692714,0.36482427,-0.28317305,0.19620761,0.030261148,-0.009383382,0.5411253,0.016429123,0.6280144
dense_3,dense_3/kernel:0,32,32,25,0.06935686,-0.3016454,0.6003557,0.42941847,-0.06622901,-0.23238556,-0.19796371,0.086502604,-0.30253175,0.11880329,0.34192038,-0.35887694,0.0887848,-0.13499454,-0.12935261,-0.6657548,-0.21315342,-0.07354752,-0.40295467,0.3667133,-0.09545445,0.50581986,0.351675,-0.14171526,0.24246126,-0.19182782,-0.07530309,-0.007834456,-0.23881888,-0.27518657,-0.27801248,-0.0827679
dense_3,dense_3/kernel:0,32,32,26,-0.25256005,0.6568222,-0.399871,-0.011926363,0.39475435,0.45840314,-0.32364458,-0.2966399,-0.032424625,0.15164234,0.41875687,0.33723027,-0.6358234,-0.2438883,-0.10932196,-0.39144763,-0.32632136,-0.010437733,0.15124962,-0.3229579,-0.34715286,1.1340464,1.031302,-0.7032188,-0.22540675,-0.9299016,-0.11133197,-0.3698858,0.26876143,-1.4961112,-0.95252454,-0.19026713
dense_3,dense_3/kernel:0,32,32,27,-0.06608817,0.1996088,-0.06806948,-0.21023592,0.0543743,0.52313954,-0.12891467,0.059970025,0.37906885,0.2818524,-0.53052646,-0.007209034,-0.32281014,0.17829971,-0.43232274,0.41779572,0.2234931,0.20031954,0.46910954,-0.31662017,0.009326815,-0.14472717,0.03166507,-0.5522264,-0.078413226,-0.30430853,-0.10056189,-0.31016886,-0.23586774,0.066082045,-0.054681838,0.40369293
dense_3,dense_3/kernel:0,32,32,28,-0.23937096,-0.14820471,-0.20090182,-0.013931537,0.19164342,0.006015064,0.049070362,-0.032156374,-0.05924037,-0.14892648,0.43400925,-0.24379107,-0.10370698,-0.34435895,0.31077594,0.1361188,0.0063928287,-0.0423751,-0.19486557,0.10023897,-0.076656885,0.5052597,0.53249454,0.2258386,0.3148599,0.050443005,0.10033896,-0.021463515,-0.29010183,0.041055966,0.03547075,0.029731492
dense_3,dense_3/kernel:0,32,32,29,-0.06427227,-0.121520735,0.7329634,0.04210778,-0.11088423,-0.22454679,0.45696115,0.4626357,0.2978939,-0.005760058,0.52132493,-0.3973459,0.3275734,-0.052527327,0.2123033,-0.4655319,-0.18372284,-0.12030605,0.12953246,0.4540022,-0.3636484,0.28849944,-0.1361775,-0.31897622,0.20130304,0.18440622,0.020316567,0.29935083,0.024159547,-0.018001841,0.05363319,0.048968278
dense_3,dense_3/kernel:0,32,32,30,0.1316548,-0.01519655,0.29110804,0.461131,0.45042008,0.3262967,0.33706814,-0.036190774,-0.101367734,-0.1573364,0.1090365,0.21184623,-0.3170334,0.3192483,0.41633376,-0.25408077,0.23111132,-0.28047496,-0.2461417,0.2868528,0.23785411,0.1189393,0.02054382,0.5123093,-0.0014823573,0.31466305,0.0075439033,-0.23252437,-0.18911862,0.0149232205,-0.18250029,0.05031276
dense_3,dense_3/kernel:0,32,32,31,0.036431897,0.4853988,0.5185322,-0.09092635,0.24292271,0.011887775,0.37151688,-0.022307005,-0.05040258,0.2799871,0.2909503,0.29422113,0.115169175,0.34089148,0.0001280406,-0.7469671,0.29817545,0.14091936,-0.24083513,0.2788433,0.15477152,0.37660712,0.022812607,-0.14373684,-0.08031453,0.009472552,0.15771602,0.32887277,0.2151514,0.22869065,0.07588554,-0.18940844
