dense_2,dense_2/kernel:0,64,32,36,-0.092573516,0.02732116,0.20415469,0.23129825,-0.6609117,-0.09075209,0.04395751,0.20077743,0.18468925,0.2556597,0.05471445,0.22878216,-0.43308547,-0.34467927,-0.1887255,0.31955692,0.2886191,0.35739094,0.13781844,-0.1041363,0.2761102,0.1764881,0.32315683,0.23251022,-0.2032019,-0.051620234,0.04093465,0.054541998,0.115216725,-0.022117453,0.17831081,0.5529711
dense_2,dense_2/kernel:0,64,32,37,-0.19870493,0.19152834,-0.04363154,0.82307166,0.17179494,-0.24205838,-0.079421274,-0.28002965,0.18231906,-0.3087911,0.27232346,-0.51468366,0.1205391,0.44949698,0.30136782,-0.50987464,0.11295428,0.0074684634,0.049636766,0.26970127,-0.11044638,0.7929798,-0.17787778,0.16115533,0.03200259,-0.18502226,-0.21100657,-0.1503997,0.32403284,-0.20527172,0.3593266,-0.26142776
dense_2,dense_2/kernel:0,64,32,38,-0.49226922,0.045633473,0.059846446,0.023669958,-0.47716296,0.0041350843,0.112801455,-0.17344725,0.10600839,0.23881374,0.03727858,-0.21529013,-0.10519843,-0.10969024,-0.019301549,-0.08891807,0.28799504,-0.083799206,0.19990164,-0.20282286,-0.15564615,0.10402269,0.49854973,0.34941977,-0.0075357305,0.220324,0.14335324,-0.15384954,0.32095644,-0.028823573,-0.32206032,0.5217805
dense_2,dense_2/kernel:0,64,32,39,0.15319467,-0.12510073,0.0958595,-0.13819513,0.07299165,-0.25178224,0.08601735,0.16592926,0.2678784,0.015803328,0.32635012,0.26206994,0.1174411,0.31471437,-0.1103904,0.23245217,0.018355893,0.013443308,-0.18537502,0.08369641,0.27062374,0.14524028,0.116862066,-0.09893903,0.36600786,0.03980188,-0.11080651,0.2722853,0.048853386,0.09089676,0.23348992,0.006907914
dense_2,dense_2/kernel:0,64,32,40,-1.3768519,-0.9936135,-0.4113958,-0.39907023,-0.008156676,0.12480162,-0.2802679,-1.4206002,0.7205795,0.50519407,-0.012933325,-0.022638168,-0.2019396,-0.01454359,0.45511642,0.334311,-0.16311994,-0.5504024,0.15499328,0.01580333,-0.49072427,0.48061508,0.022224158,0.6569477,0.08351631,-0.1718058,0.3786601,-0.37337604,0.09539087,-1.3606195,0.21013953,0.004874487
dense_2,dense_2/kernel:0,64,32,41,-0.27888414,-0.07424296,-0.16445,-0.053458665,-0.09577405,-0.12302835,0.09520494,-0.30241713,0.28626585,0.17179613,0.23490427,-0.13874035,-0.12805797,-0.20496447,0.4033553,-0.17247243,-0.07220913,0.08561616,-0.06932135,0.08668067,0.21650985,0.31464937,0.24669266,0.23356493,-0.136521,-0.22120689,-0.1938028,-0.37262884,0.08009852,-0.25264785,-0.18732688,0.24170105
dense_2,dense_2/kernel:0,64,32,42,0.22946486,-0.1893165,-0.54471654,0.04660558,-0.028666263,0.027778102,-0.1673459,0.3117515,0.30153292,0.15297301,-0.076293916,0.30817193,-0.1473617,-0.35367978,-0.52460223,-0.11589344,0.12911178,-0.094194755,0.15731055,-0.648162,-0.7311623,-0.64831895,-0.19112621,0.8961012,-0.29355168,0.5109641,0.118673936,0.0806634,0.7270437,0.358924,0.4212663,-0.29228362
dense_2,dense_2/kernel:0,64,32,43,0.070854366,0.1282849,-0.22885302,-0.041567214,0.08111073,-0.24244498,-0.08638511,0.35094464,0.19335416,0.11907368,0.08665459,0.13963766,-0.3390051,0.24383792,-0.5107945,0.14127411,-0.10358142,-0.00813721,0.12782311,0.26747435,0.25688323,0.20058732,0.12523966,-0.040765822,0.14392273,-0.02509757,0.14095588,0.26343304,-0.077077165,-0.035996497,0.086220965,-0.017599972
dense_2,dense_2/kernel:0,64,32,44,0.405549,-0.21330772,0.33146456,0.06380133,0.4738124,0.06298285,-0.20360944,0.06956928,-0.22284639,0.1651171,0.37698486,0.40414232,0.4391213,0.09307246,0.08314221,0.027453028,0.2295958,-0.10107737,0.18472362,-0.17906836,-0.058271307,-0.07757087,-0.4926125,-0.25793275,0.17786655,0.15020536,-0.0021266912,-0.00056375255,-0.0037288347,0.29342952,0.07258564,-0.3799042
dense_2,dense_2/kernel:0,64,32,45,0.060732,0.2845038,0.29269257,0.12000824,-0.16152686,-0.03427779,-0.053292755,0.09023564,-0.23553589,0.03146556,0.023954988,0.15877077,-0.06372221,-0.19771802,0.37640992,-0.060781986,0.16211735,-0.08828947,0.21065982,0.13805659,-0.08598035,-0.26246196,-0.10972075,0.04199178,-0.11495354,0.048155915,0.17944522,-0.02824563,0.0020987326,-0.19948357,0.12710616,-0.10882907
dense_2,dense_2/kernel:0,64,32,46,-0.42316335,-0.46181363,-0.2790194,0.23143984,-0.2765593,-0.02371285,-0.1970797,-0.3536704,0.4278368,0.29344124,0.47550073,-0.056260955,-0.01203429,0.15600924,-0.21461044,-0.69008917,-0.008556774,0.066998184,0.69508266,-0.06074049,-0.6311387,-0.024240587,0.26158834,0.90895426,-0.103590116,0.24198806,-0.3160332,-0.5300181,0.7178565,-0.1787272,0.23190542,0.1821202
dense_2,dense_2/kernel:0,64,32,47,0.22990188,0.3338775,0.58813715,-0.1975937,-0.32663357,-0.20442475,0.88582873,0.32085374,-0.06742516,0.110366784,-0.06737332,-0.124429695,-0.20066626,-0.19407564,0.1537754,0.03677508,-0.028288584,0.46487743,0.31839254,-0.11201418,0.09352162,0.24276476,-0.019717371,-0.074852385,-0.6501255,0.054415785,-0.0034644972,0.04093729,0.22351061,-0.08188649,-0.24566263,0.23981617
dense_2,dense_2/kernel:0,64,32,48,-0.06334948,0.044112567,-0.20083447,0.0880332,-0.2148042,-0.09433276,0.13619195,-0.25499728,-0.18158676,0.11204204,-0.26472294,-0.2865785,-0.09055976,-0.3288345,-0.15683159,0.55378985,0.36263552,-0.24639525,-0.06778198,-0.31557205,-0.03427497,-0.007671627,0.5886734,-0.050430294,0.059477404,-0.02076108,0.10991341,0.32585976,0.3571809,0.17140158,0.32602477,0.21977322
dense_2,dense_2/kernel:0,64,32,49,0.22974166,-0.10228026,-0.32245532,0.25737768,0.11215698,-0.21752395,-0.34972158,0.100241356,0.02364185,0.35311696,-0.13376972,0.05625971,0.15155521,0.30308878,-0.30912387,0.42682248,0.0922715,-0.075457565,0.0053871246,-0.019662786,0.21457972,0.018568281,-0.023757493,0.13461174,0.36441824,0.42387143,0.04602804,0.12038592,-0.23205316,0.12695277,0.27988437,-0.44710132
dense_2,dense_2/kernel:0,64,32,50,-0.042929076,-0.08726442,-0.34822765,-0.010785478,-0.0637652,0.06229805,0.13771518,-0.09335996,0.019713048,0.51575786,-0.10876298,0.46633413,-0.09834206,-0.24731633,0.031586267,0.16595232,-0.62685966,0.26276752,0.013559283,-0.23305185,-0.25499403,-0.16315496,-0.038804553,0.43648037,0.3647338,0.69698167,-0.115662895,-0.18640509,-0.004694712,-0.27248603,0.13101143,-0.3090849
dense_2,dense_2/kernel:0,64,32,51,0.26714492,0.044263802,0.011345773,-0.02039336,0.5523979,0.22530013,0.17913678,0.4734852,-0.13267075,0.11156693,0.24394117,0.36583847,0.33604753,-0.1960588,0.21173759,0.15739033,-0.07895892,-0.1610038,-0.09081779,-0.05418175,-0.08925809,-0.02568791,-0.53768474,-0.05446818,0.01404887,0.18196891,-0.02663348,0.027221568,-0.2028754,0.066649795,0.22327495,-0.49708146
dense_2,dense_2/kernel:0,64,32,52,-0.17951658,0.065591544,0.07977659,0.24955142,-0.23392166,0.0998655,0.04487904,-0.12951863,-0.027255164,0.13854048,0.15860452,-0.10332605,-0.32846537,0.45323482,-0.10162907,-0.024439426,0.11574036,0.427629,0.13606511,0.3106517,0.06910158,0.33692133,0.0155222975,0.4478268,0.08706609,-0.027545892,0.08875524,-0.25346136,0.1926042,-0.11875363,0.19531417,0.41526416
dense_2,dense_2/kernel:0,64,32,53,0.5318786,-0.4406899,0.108270556,-0.3191928,-0.01981637,0.16011454,0.17694256,0.3002555,0.21079081,-0.083456695,-0.3678624,0.27149585,0.42995957,0.18093069,0.14449573,0.40840837,0.113288745,0.16860546,0.33940113,0.026868397,-0.18671046,0.5966811,-0.086732976,0.32757163,-0.060397774,0.042545795,0.8214396,0.16246921,0.158216,0.22682157,0.022001076,-0.1356146
dense_2,dense_2/kernel:0,64,32,54,0.3123676,0.11201226,0.14576304,0.15864153,0.3996739,-0.099486865,0.071598,0.35378432,-0.22957194,0.3012778,0.22148444,0.44090763,0.3190337,-0.2033363,0.12258078,-0.12606266,0.30730057,-0.049245954,-0.11893303,-0.07289049,0.12314587,-0.18878388,-0.18627773,0.19191706,-0.10191796,0.44065258,-0.06116157,-0.07405896,0.13273521,-0.12318773,0.28471345,-0.1829216
dense_2,dense_2/kernel:0,64,32,55,-0.07237851,0.30326223,0.6803184,-0.1497365,-0.36078528,-0.1268608,0.9823161,0.060616404,-0.18981148,-0.16374403,-0.6625902,-0.039741673,-0.29958987,-0.2592443,0.04828564,0.29273733,-0.17696737,0.466017,0.18948662,-0.69080555,0.3554367,0.0014104418,0.068503276,-0.1350977,-0.5991873,0.410488,0.14819267,0.09095165,0.19075026,0.14824188,-0.5212295,0.036677938
dense_2,dense_2/kernel:0,64,32,56,-0.26250026,0.30960193,0.3778103,-0.1648814,-2.2806435,0.075854495,0.019052465,-0.25468123,-0.17009741,0.08153672,0.32841456,-0.2183966,-1.4865056,-0.43347287,-0.5329722,-0.11225351,0.37485352,0.3795429,0.13384496,-0.39434865,0.23340409,-0.15570971,0.43363217,-0.028343858,-0.45051825,0.015071034,-0.2768153,-0.04358789,0.44387606,-0.0362722,0.088481046,0.68427086
dense_2,dense_2/kernel:0,64,32,57,-0.14982079,0.3539719,0.04930499,-0.14293599,0.10753468,-0.12963617,-0.40038508,-0.19667633,0.32903698,0.40858412,0.083675966,-0.16691305,-1.9430484,0.14256902,-0.299943,0.39076513,0.15043578,-0.30252615,-0.5846391,0.16174966,0.3663278,0.3557393,0.9299844,-0.18275942,0.11639063,-0.43400472,0.026321178,0.267574,-0.28232434,-0.14442499,-0.44187808,0.5601676
dense_2,dense_2/kernel:0,64,32,58,0.24656783,0.2647437,-0.18631937,-0.11771672,-0.18388239,0.032924432,0.016057348,0.18928215,-0.13908443,0.019740414,0.10274521,-0.15544982,-0.2839485,0.30968234,-0.72195107,-0.084728874,0.29891297,0.19816276,0.3306357,0.22694494,-0.2206679,0.21160334,-0.16444014,-0.042949732,0.0030773277,-0.24235415,-0.10047947,0.4521909,0.21228787,0.2591532,0.009314826,0.23813273
dense_2,dense_2/kernel:0,64,32,59,0.15074188,0.11341397,-0.02696902,0.25541005,-0.061418854,0.013092333,-0.073470145,0.2572502,0.30876666,-0.53494644,0.2821235,-0.28789505,-0.058396436,0.073139586,-1.9953766,0.3252589,0.77369094,-0.63550353,-0.21157755,0.09106848,0.3101811,-0.16985905,0.116760015,-0.3611728,-0.081946135,-0.5174349,-0.042862963,0.57484955,0.21104029,0.37860572,0.13913809,-0.06788775
dense_2,dense_2/kernel:0,64,32,60,-0.11802917,0.1869705,0.07019503,0.016545396,-0.44999114,-0.20148553,0.025334258,0.004412708,0.29645306,0.19738615,0.04599175,-0.4228903,-0.63383824,0.037359867,-0.1633451,0.17354701,0.33260155,-0.077221945,0.22993988,0.1915934,0.06673191,-0.28901818,0.46251756,0.24724124,0.16469161,-0.024868893,-0.09987358,0.39070338,0.3598703,-0.07212865,-0.2966024,0.59094256
dense_2,dense_2/kernel:0,64,32,61,-0.3081046,0.08970497,0.06876992,0.9674712,0.33662102,0.041561518,-0.13040052,-0.11051954,0.24020739,-0.46663448,0.38232243,-0.41743827,-0.10842752,0.14930537,0.26948568,-0.83888483,-0.09773371,0.3458146,0.28495306,0.38509232,0.12625098,0.015995298,-0.16134517,0.31827098,-0.13541473,-0.21418491,-0.3835885,-0.06365104,0.7623614,-0.09475419,0.18932459,-0.28488594
dense_2,dense_2/kernel:0,64,32,62,-0.053252596,-0.15485707,-0.301326,0.086147286,0.08221414,0.0043456466,-0.5577641,-0.22382423,-0.15196182,0.26960278,0.15149093,0.42087507,-0.24558686,0.33573383,-0.10475237,0.039466623,0.2772277,-0.3836065,-0.294553,0.34652475,0.21714292,0.18191226,0.2151417,0.3880187,0.41181672,-0.085564405,-0.19029808,0.25950062,0.06911423,-0.011691197,0.24424875,-0.16666271
dense_2,dense_2/kernel:0,64,32,63,0.22138841,-0.36212668,0.037198205,-0.10123955,-0.08744404,0.027012099,0.75403816,0.34403005,0.041194543,0.10540655,-0.14960065,0.06754036,0.35869157,0.42858654,0.15167244,0.16878483,-0.2001402,0.14994526,0.54173404,0.38449556,-0.49783307,0.24667002,-0.09325012,0.301513,0.12131052,0.27845404,0.38994002,-0.14686026,-0.033084415,0.289868,0.26308122,0.08032408
dense_2,dense_2/bias:0,1,32,0,-0.04898283,0.09301067,-0.020417165,0.22527657,0.13432296,-0.019069953,0.0729806,0.11829117,0.036638476,0.093928196,0.12700105,0.15636411,0.14295702,0.09879859,0.07624179,0.049050804,0.054741256,0.06176391,0.063936435,0.04201216,0.060692225,0.20716769,-0.012090268,0.14843825,0.20183423,0.17332084,0.039112005,0.0052279276,0.048861455,0.03719876,0.07473384,0.054064635
dense_3,dense_3/kernel:0,32,32,0,-0.47761467,-0.29681376,0.3160801,-0.3296845,-0.2014298,-0.0012555524,-0.31159368,0.7323211,0.36266086,-0.0781344,0.010305665,0.26474276,0.50617826,-2.464897,-0.5637919,0.34681132,-0.05603753,-0.08534809,-0.49079588,0.14446098,0.526411,0.31953394,0.42207795,-0.03739813,-0.63754296,-0.046618685,0.19010475,-0.32336816,-0.5917953,0.87176615,0.36205986,-0.2671604
dense_3,dense_3/kernel:0,32,32,1,0.28885308,0.46830237,0.26339886,-0.058562808,-0.1058084,-0.27595285,0.11655158,-0.51248246,0.046093743,0.14186947,-0.06067815,0.11319153,-0.25672618,-0.13764423,0.46984065,0.031962454,0.50866425,0.5149256,0.061139684,-0.16591793,-0.15588021,-0.06312504,-0.17117955,-0.115288876,0.5540912,-0.026994364,0.44859418,-0.13186,0.52051884,-0.47616145,0.12531511,0.2845358
dense_3,dense_3/kernel:0,32,32,2,0.12047587,-0.23698412,-0.24115585,-0.10224848,-0.16874342,-0.30028412,0.059147727,-0.3899206,0.30480143,0.055459138,0.05406754,-0.01863407,-0.3607684,0.22483319,0.5927621,0.07423263,0.18293361,-0.19410063,-0.08642413,-0.10355655,-0.5959454,0.56405044,-0.11754153,-0.43512937,0.62981194,0.6212128,0.027059475,-0.1454167,0.11990473,-0.22135636,0.2855644,-0.28746864
dense_3,dense_3/kernel:0,32,32,3,0.33036235,0.40244272,-0.28847513,-0.0026260237,-0.108609475,0.120256424,0.18595435,-0.25626928,0.217557,0.1945998,0.074186325,-0.25284865,0.3201935,0.29427445,0.106971875,-0.33200067,0.23491928,0.69355947,0.90296,-0.17346832,0.25810272,-0.20305806,0.34796265,0.044466443,0.31713715,-0.1640262,0.3634317,0.49345955,0.24162517,-0.15738077,-0.23182352,0.13017736
dense_3,dense_3/kernel:0,32,32,4,0.12380947,0.45313168,-0.01378191,-0.26420557,0.11106363,0.430864,-0.34026447,-0.513684,0.0695997,0.30824998,0.19687212,-0.37923577,0.30827224,0.29392257,1.2701459,-0.085145675,0.26795268,0.18698445,0.38910267,-1.1718537,-0.90632457,-0.6443676,0.4151048,-0.5412959,1.4045649,-0.47919375,0.568261,-0.26653326,0.5140018,-0.32544306,-0.09464501,0.31439343
dense_3,dense_3/kernel:0,32,32,5,0.26620016,0.20587206,0.25777838,-0.30081788,0.02355461,0.16976734,0.18117937,0.14792135,-0.18926127,0.28157634,0.2780441,-0.11919027,0.26336282,0.19194105,0.15748355,0.08449502,-0.29299352,-0.14692602,0.13613594,0.052927796,-0.21623693,0.1496536,-0.09422727,0.2818602,0.20164263,0.2572067,0.073836885,0.28052586,-0.26436543,-0.017290268,-0.07142751,-0.0399577
dense_3,dense_3/kernel:0,32,32,6,0.13845879,-0.021910299,-0.3236963,-0.25385177,-0.15778293,-0.1930229,0.30773184,0.16049987,0.3440338,-0.29961368,0.09024241,-0.256654,-0.47701815,0.32139271,0.31881073,-0.39885104,0.2349452,-0.033125594,-0.6206597,0.39782497,-0.2621719,0.25694707,-0.4289071,0.27897727,-0.010100524,1.4292109,-0.29354644,-0.27174136,0.41675305,0.13905029,0.3868769,-0.48040992
dense_3,dense_3/kernel:0,32,32,7,-0.15551898,0.4417671,0.2793753,-0.016427286,-0.33076254,0.2961458,-0.19466674,0.53473115,0.67323846,0.4764922,-0.15817909,-0.038198326,0.060161814,-2.9449809,-0.090325296,0.44079667,0.07508573,0.32723734,-0.08096596,0.02144018,0.3724876,0.2307612,0.3677671,0.3466472,-0.33135417,0.21378982,0.41092646,-0.8866782,-0.45253712,0.7210023,0.27549022,-0.24813658
dense_3,dense_3/kernel:0,32,32,8,0.22980908,-0.1591595,-0.11804626,-0.23327747,0.23716815,-0.0144727845,0.29856637,0.3992078,-0.53966165,0.44625103,0.18239036,0.42034805,0.17639841,0.18693785,0.08945355,-0.1469692,-0.017728584,0.16178292,-0.12814407,-0.049351245,0.5930366,-0.019792497,-0.0922241,0.18618083,-0.20363131,-0.01552923,0.19905779,0.18258552,-0.08543982,0.43939877,-0.473797,-0.05876248
dense_3,dense_3/kernel:0,32,32,9,-0.09488179,-0.26625958,-0.21575177,-0.112141624,0.5982269,0.13863216,0.08797039,0.37356135,0.35950184,-0.18665764,0.5993041,0.13130829,0.3949892,0.10382358,0.15286016,0.38071728,-0.7287447,-0.29067972,-0.11815971,0.09896106,-0.3829287,0.037141293,0.21822481,-0.06495716,-0.035961162,0.20013842,-0.27859613,-0.25736246,-0.12348181,0.53414595,0.59687126,0.35321262
dense_3,dense_3/kernel:0,32,32,10,-0.24908832,0.2854855,-0.3368565,-0.031059707,-0.18796714,0.32536095,-0.14671557,0.14101195,-0.23591344,0.62322074,0.03797461,0.1598954,0.5961479,-0.08658288,0.17767523,0.39274058,0.33138856,0.17772996,0.33419716,-0.5918787,0.100816555,-0.19942398,-0.17171364,0.12504153,0.37173352,-0.518067,0.055146623,-0.088745564,-0.21341978,-0.10945267,0.032585304,-0.54131466
dense_3,dense_3/kernel:0,32,32,11,0.021105375,-0.45590526,0.003507708,0.24178204,0.24563609,0.8457847,-0.16229859,0.04412391,0.58191353,-0.060407992,0.29329666,0.015279681,0.35417688,0.115350164,-0.38884795,-0.118232325,0.07829204,-0.48749828,-0.41786423,-0.19085014,-0.2594076,0.44749898,0.4497984,0.0017039991,0.5248014,-0.08126651,-0.1468787,0.066336654,-0.22469106,0.49789923,0.36941662,0.3824188
dense_3,dense_3/kernel:0,32,32,12,0.16011834,0.5437117,0.11516928,0.22253565,-0.3061096,0.6299124,0.03987905,0.2313627,0.34416714,0.6268737,0.16447845,0.06984229,0.09480455,-2.2482083,0.4490223,0.28689712,0.47720212,-0.32515892,0.11959118,-0.38563186,0.17919083,0.15187694,0.15938938,-0.7465094,0.4958405,-0.22756764,0.7053947,-1.4795642,-0.52025485,0.47497198,0.19855994,-0.245989
dense_3,dense_3/kernel:0,32,32,13,0.6308152,-0.18338433,0.6419221,-0.15869984,-0.21243994,0.24980406,0.91199183,-0.09268088,-0.4881564,-0.23975414,-0.23060493,0.10039369,-0.5757308,-0.15434796,0.15905751,-0.7442811,0.20321737,-0.058256175,0.25211582,0.70800143,-0.010051584,0.14589745,-1.8401328,-0.2073247,-0.23019493,0.9490069,0.039351,0.380775,0.48118788,-0.32052296,0.11154274,0.3413489
dense_3,dense_3/kernel:0,32,32,14,0.3737387,0.108816735,-0.8312941,0.038038254,-0.944582,-0.099832855,0.7813073,-0.008697357,0.43034482,0.89931184,-0.02214651,0.3264356,-0.19156711,-2.440538,-0.19592653,-0.23392074,0.5593124,0.0807755,0.03323238,0.4498889,0.5670937,0.4052003,-0.03409842,-0.1031179,-0.43237194,0.43436334,0.77746737,-0.13392195,-0.5393396,-0.012901039,-0.4426636,-0.14963844
dense_3,dense_3/kernel:0,32,32,15,-0.36669645,-0.0018575442,0.36181962,0.13151544,0.3632207,0.055494837,-0.10969053,0.20288937,-0.4332658,0.268759,-0.017305497,0.38354906,0.11899654,-0.009148629,0.08202804,0.2178222,-0.1010677,-0.19578427,-0.6124341,0.4317775,0.12549976,0.32241002,0.18273982,-0.09182307,0.28046075,0.48522133,0.33238652,-0.54331553,0.06945641,0.18085928,0.09818318,0.5754859
dense_3,dense_3/kernel:0,32,32,16,-0.30676892,0.20202933,0.6508425,-0.28097677,-0.056789514,-0.33289084,0.3746492,0.22827189,-0.29941848,0.09708158,-0.31527346,-0.1982249,0.49612248,-0.1831114,0.48782185,0.38596043,0.036131676,0.19220155,-0.16149317,-0.052017733,0.1779177,0.1080722,0.41072652,-0.028773643,0.007341354,-0.11005094,0.48378453,-0.41669187,0.014496066,-0.13210611,-0.3868164,-0.3940885
dense_3,dense_3/kernel:0,32,32,17,0.124286294,-0.35192105,-0.30694413,-0.04625202,-0.12386045,-0.48047835,0.1452831,0.15808196,0.15332988,-0.31051317,0.22724953,-0.36525407,-0.52988863,0.25990874,0.2985463,-0.26464972,0.10249729,-0.31521547,0.35143268,0.40774757,-0.48341945,-0.05364967,-0.4765556,0.06733948,0.23807037,1.0901492,-0.49762934,0.35306275,0.64730626,-0.30366072,0.5853106,-0.21835038
dense_3,dense_3/kernel:0,32,32,18,0.118411526,-0.35599875,0.067886166,-0.12453772,-0.13785891,-0.4034176,0.17378657,0.43497488,0.19306032,-0.43250751,-0.11400322,-0.1738702,0.2087424,0.36256075,-0.1304016,0.34712213,-0.2970122,0.182648,-0.13890798,0.23342396,0.21990642,-0.23116452,-0.31563044,0.44766095,-0.023693789,0.16152985,-0.14343296,0.5362347,0.55949426,0.08378035,0.16494158,-0.5567519
dense_3,dense_3/kernel:0,32,32,19,0.42666727,-0.026693335,0.26713407,-0.18721491,-0.18438466,0.1766086,1.0690856,-0.09588297,-0.15038526,-0.15672591,0.29923353,-0.2479866,-0.8177623,0.7746268,-0.15885347,-0.8978698,-0.05596306,-0.40000647,0.15546863,0.73817515,0.33586842,0.5761254,-1.5218409,-0.032903727,-0.007941935,0.9788309,-0.38251257,0.2702933,0.12859745,-0.09953849,-0.071161896,0.13866815
dense_3,dense_3/kernel:0,32,32,20,0.26275393,0.014297458,0.236649,-0.14824429,0.066325106,0.03351772,0.5758878,-0.5398521,0.10353187,0.2913137,-0.33137733,0.31007174,0.23857296,0.0056893374,0.10604714,-0.48140714,0.36908484,0.18929034,0.049758423,-0.16335309,0.22732043,0.36113116,0.25394377,-0.29101285,0.4743754,0.44582734,0.28467306,-0.22327152,0.18970442,0.019167395,-0.2657582,0.07026721
dense_3,dense_3/kernel:0,32,32,21,0.35049638,0.21330264,-0.14804494,-0.20148954,0.18034074,-0.065721214,-0.09857888,0.35528117,0.10065681,0.2976796,0.44478786,0.47726056,-0.2832018,-0.13405664,0.020814722,0.38419428,-0.09184118,-0.016314793,0.67591274,0.24336623,0.25203294,0.4235534,-0.38880968,-0.2557099,0.17683336,0.28249145,-0.017725775,0.44708008,-0.33988827,0.16367608,-0.090558074,0.01892636
dense_3,dense_3/kernel:0,32,32,22,-0.53005844,0.030263126,0.14869854,0.10658614,0.25370395,-0.36397848,-0.20854966,-0.11821632,-0.4902099,0.36002398,0.6930669,0.5243619,-0.08275896,-0.44493324,0.42414618,0.6014698,-0.17585711,-0.020384012,-0.28112334,-0.20639674,-0.053136263,0.120021656,0.2711966,-0.46358135,0.74629635,-0.13293801,0.32906145,-0.6221689,0.029014135,0.5142032,0.06889352,0.28260905
dense_3,dense_3/kernel:0,32,32,23,0.01697953,0.021770796,-0.40933186,0.11175797,0.39262313,0.10356038,-0.12525737,0.36973605,-0.3784193,-0.03977537,-0.0024614441,0.0918185,0.4143304,-0.1708726,-0.14942697,0.41009504,-0.45784828,-0.079952985,0.33597973,0.1926307,0.2799808,-0.22416577,0.10118132,0.38146487,-0.12830076,-0.12792414,-0.18899812,0.51886195,0.19668318,0.5620766,0.3031754,0.3775044
dense_3,dense_3/kernel:0,32,32,24,-0.33229923,-0.36815745,0.10960415,0.06424714,0.12708198,0.010525197,0.197241,-0.10736701,-0.14769891,0.09348499,0.44589671,0.28223893,-0.56436986,0.6414667,0.30271977,-0.12014408,-0.37543875,-0.4984837,0.13164115,-0.050678916,-0.015249305,0.49540943,0.0355297,-1.219313,0.23006551,0.41943675,-0.40786996,-0.3539419,0.17949174,-0.0865928,0.5751595,0.6770642
dense_3,dense_3/kernel:0,32,32,25,0.27785867,-0.38319838,-0.55883914,-0.09246083,0.14492308,0.56126946,0.01846271,-0.053245403,0.2258615,-0.50681335,0.408334,-0.16575857,0.25863034,0.06555099,-0.30088678,-0.15972051,-0.029313464,0.06706471,-0.42799938,0.39656606,-0.2822373,0.0074103326,0.29140344,0.39796034,-0.08166957,0.49165535,-0.121446446,0.29798886,0.51887125,-0.06159385,0.33208254,0.31609973
dense_3,dense_3/kernel:0,32,32,26,-0.3263265,-0.57799745,0.58523357,0.12497325,-0.42028627,-0.27268505,-0.28121474,0.64195806,0.34319755,-0.52391785,0.28316218,-0.060627062,-0.023705661,-0.27426332,-0.47459468,0.30037484,-0.14781716,-0.47278973,0.23772606,0.61050326,0.59729695,0.24484982,0.04400733,0.3132374,-0.54260164,0.5128507,-0.089035325,-0.17149088,-0.28230375,0.32806033,-0.08117142,0.19536594
dense_3,dense_3/kernel:0,32,32,27,-0.30765384,0.38169542,0.68897414,0.010398278,-0.25551176,-0.02004445,0.4257686,-0.04765522,-0.008667134,0.10068373,-0.48954415,-0.20910871,0.2540013,0.07279341,0.12013295,0.21372145,-0.17524046,0.40878385,-0.29393253,0.24923337,0.33340964,0.12248673,-0.11334205,0.57197416,0.4088693,0.19832243,0.5635333,0.23671523,-0.08101287,-0.35051924,-0.5118268,0.29863954
dense_3,dense_3/kernel:0,32,32,28,-0.044929504,0.41640344,-0.0620219,-0.18001966,-0.1692758,-0.087048866,-0.07133032,0.044504177,-0.36016515,0.43316108,-0.21652906,-0.22390924,0.4766257,0.15460052,0.12776704,0.26644194,0.084054165,0.276466,-0.070189975,0.03557264,0.10074302,-0.34351775,-0.116743565,0.51007503,0.016372573,-0.0403293,-0.10893153,0.40736157,0.6214615,-0.052711688,0.258484,-0.19290982
dense_3,dense_3/kernel:0,32,32,29,-0.122588314,0.08642316,0.267626,-0.021140827,-0.20402373,0.063991174,0.091315344,0.418194,0.052389346,0.16912486,0.15500781,-0.19866444,0.021788446,-1.699894,-0.4866047,0.5901667,-0.7475158,0.016481968,-0.11824896,-0.092979625,0.5294762,0.06755109,0.44966725,0.28011984,-0.3987146,0.25745046,0.13642173,-0.16858046,-0.18541026,0.61798066,-0.3680055,-0.3248804
dense_3,dense_3/kernel:0,32,32,30,0.0355964,-0.12779385,0.15561426,-0.14529437,0.40471357,0.20190857,0.3320308,0.024066426,0.0038993617,-0.19020611,0.46434566,-0.32434618,0.033836734,0.06813003,-0.08066251,0.18323192,-0.092919305,0.332541,0.2361098,0.28037602,0.029734137,-0.26656732,0.18840215,0.021604748,0.26306084,0.066061854,0.025092348,0.3577785,0.4512304,-0.13062364,-0.11115816,-0.13381948
dense_3,dense_3/kernel:0,32,32,31,-0.25689086,0.058615606,0.26784843,0.02695921,-0.029457282,-1.7539206,-0.44028628,-0.061396208,-0.20624661,0.28882495,0.19133584,0.0590764,0.10356369,0.033223696,0.9927385,0.49297,0.29729852,0.40263027,0.0014532865,-0.19269958,-0.85068905,-0.3747335,-0.12910654,-0.3537326,1.3066555,-0.11520362,0.12391525,-0.1713727,0.37728775,0.11024301,0.33128053,-0.41298866
